専門教育科目　国際学部　国際学科,,,,,,
科目区分,授業科目名,必修(単位数),選択(単位数),自由(単位数),開設年次及び学期,備考
専門基礎科目　ベーシック入門科目,国際研究入門,2,0,0,1年・前期,なし
専門基礎科目　ベーシック入門科目,データ分析入門,0,2,0,1年・後期,なし
専門基礎科目　ベーシック基礎科目,基礎演習,1,0,0,1年・後期,なし
専門基礎科目　ベーシック基礎科目,発展演習Ⅰ,1,0,0,2年・前期,なし
専門基礎科目　ベーシック基礎科目,発展演習Ⅱ,1,0,0,2年・後期,なし
専門基礎科目　英語スキルアップ科目,英語読解法Ⅰ,0,2,0,2年・前期,なし
専門基礎科目　英語スキルアップ科目,英語読解法Ⅱ,0,2,0,2年・後期,なし
専門基礎科目　英語スキルアップ科目,英語討論技法Ⅰ,0,2,0,2年・前期,なし
専門基礎科目　英語スキルアップ科目,英語討論技法Ⅱ,0,2,0,2年・後期,なし
専門基礎科目　英語スキルアップ科目,英語文法Ⅰ,0,2,0,2年・前期,なし
専門基礎科目　英語スキルアップ科目,英語文法Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係論,0,2,0,1年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史入門,0,2,0,1年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,平和研究入門,0,2,0,1年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際安全保障論,0,2,0,2年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,比較政治学,0,2,0,2年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際協力論Ⅰ,0,2,0,2年・前期,公共※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　国際政治・平和プログラム,国際協力論Ⅱ,0,2,0,2年・後期,公共※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　国際政治・平和プログラム,国際社会論Ⅰ,0,2,0,2年・前期,多文化※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　国際政治・平和プログラム,国際社会論Ⅱ,0,2,0,2年・後期,多文化※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　国際政治・平和プログラム,平和研究Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,平和研究Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(中国)Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(中国)Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際法,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際政治理論,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際政治学,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,Learning ILIs,0,2,0,2年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,Peace and Conflict Studies i,0,1,0,2年・第1ターム(前期),なし
専門科目　5プログラム科目　国際政治・平和プログラム,Peace and Conflict Studies ii,0,1,0,2年・第2ターム(前期),なし
専門科目　5プログラム科目　国際政治・平和プログラム,Contemporary Political Issues,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,History Japanese Politics and Diplomacy,0,2,0,2年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際人権法,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,民族国家論Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,民族国家論Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,開発政治論Ⅰ,0,2,0,3年・前期,公共※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　国際政治・平和プログラム,開発政治論Ⅱ,0,2,0,3年・後期,公共※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　国際政治・平和プログラム,紛争解決論Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,紛争解決論Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際機構論Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際機構論Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(日本)Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(日本)Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(朝鮮半島)Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(朝鮮半島)Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(アメリカ)Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(アメリカ)Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(ロシア)Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,国際関係史(ロシア)Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　国際政治・平和プログラム,日本社会と人権,0,2,0,3年・後期,多文化※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　公共政策・NPOプログラム,公共政策・NPO入門,0,1,0,1年・第3ターム(後期),なし
専門科目　5プログラム科目　公共政策・NPOプログラム,ミクロ経済学Ⅰ,0,2,0,1年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,マクロ経済学Ⅰ,0,2,0,1年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,基本統計学Ⅰ,0,2,0,1年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,リーディング・パプリック・ポリシーi,0,1,0,1年・第3ターム(後期),なし
専門科目　5プログラム科目　公共政策・NPOプログラム,リーディング・パプリック・ポリシーii,0,1,0,1年・第4ターム(後期),なし
専門科目　5プログラム科目　公共政策・NPOプログラム,国際開発学,0,2,0,1年・後期,政治※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　公共政策・NPOプログラム,生涯学習概論,0,2,0,1年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,ミクロ経済学Ⅱ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,基本統計学Ⅱ-i,0,1,0,2年・第1ターム(前期),なし
専門科目　5プログラム科目　公共政策・NPOプログラム,基本統計学Ⅱ-ii,0,1,0,2年・第2ターム(前期),なし
専門科目　5プログラム科目　公共政策・NPOプログラム,交通論,0,2,0,2年・前期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。【地域貢献特定プログラム】
専門科目　5プログラム科目　公共政策・NPOプログラム,開発社会学,0,2,0,2年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,非営利組織論Ⅰ,0,2,0,2年・前期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。【地域貢献特定プログラム】
専門科目　5プログラム科目　公共政策・NPOプログラム,非営利組織論Ⅱ,0,2,0,2年・後期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。【地域貢献特定プログラム】
専門科目　5プログラム科目　公共政策・NPOプログラム,財政学Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,財政学Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,現代社会と法Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,現代社会と法Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,経済政策論Ⅰ,0,2,0,2年・前期,政治※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　公共政策・NPOプログラム,経済政策論Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,組織の経済学Ⅰ,0,2,0,2年・前期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　公共政策・NPOプログラム,組織の経済学Ⅱ,0,2,0,2年・後期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　公共政策・NPOプログラム,マクロ経済学Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,金融論,0,2,0,2年・後期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　公共政策・NPOプログラム,スポーツ開発論,0,2,0,2年・後期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　公共政策・NPOプログラム,健康心理学,0,2,0,2年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,国際教育論,0,2,0,2年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,地域再生論,0,2,0,2年・後期,ビジネス※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。【地域貢献特定プログラム】
専門科目　5プログラム科目　公共政策・NPOプログラム,環境社会学,0,2,0,2年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,地方自治論,0,2,0,2年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,開発プロジェクト論,0,2,0,3年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,教育経営学,0,2,0,3年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,比較法制度Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,比較法制度Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,Politics and EconomicsⅠ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　公共政策・NPOプログラム,Politics and EconomicsⅡ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,多文化共生入門,0,2,0,1年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,地域研究入門,0,2,0,1年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,社会文化思想史Ⅰ,0,2,0,1年・後期,政治※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　多文化共生プログラム,テキスト分析法,0,2,0,2年・前期,言語※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　多文化共生プログラム,フィールドワーク論,0,2,0,2年・前期,言語※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。【地域貢献特定プログラム】
専門科目　5プログラム科目　多文化共生プログラム,ジェンダーとセクシュアリティ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,社会文化思想史Ⅱ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,マス&ソーシャルメディア論,0,2,0,2年・前期,政治※ 授業科目によっては、２つのプログラムに共通する授業科目もあり、「備考欄」に下記の略号を付記しています。
専門科目　5プログラム科目　多文化共生プログラム,比較文化論Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,比較文化論Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,音楽人類学Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,音楽人類学Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,文化交流史Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,文化交流史Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,共生の哲学Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,共生の哲学Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,美術史(日本)Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,美術史(日本)Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,美学Ⅰ,0,2,0,2年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,美学Ⅱ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,エスニシティと宗教Ⅰ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,労働と社会,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,メディア・リテラシー,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,East Asian Cultures and Societies,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,Hiroshima and Atomic Bombing in Media,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,Future Studies Ⅰ,0,2,0,2年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,Premodearn Japanese Studies,0,1,0,2年・第3ターム(後期),なし
専門科目　5プログラム科目　多文化共生プログラム,エスにティと宗教Ⅱ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,異文化間交渉論,0,2,0,3年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,比較民族学Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,比較民族学Ⅱ,0,2,0,3年・後期,なし
専門科目　5プログラム科目　多文化共生プログラム,美術史(西洋)Ⅰ,0,2,0,3年・前期,なし
専門科目　5プログラム科目　多文化共生プログラム,美術史(西洋)Ⅱ,0,2,0,3年・後期,なし
